"0","movies_comb%>%group_by(Language,Rated)%>%"
"0","  distinct(USboxOfficeInf)%>%"
"0","  summarize(mean_BoxOfficeUs=mean(USboxOfficeInf, na.rm=T))%>%"
"0","  arrange(desc(mean_BoxOfficeUs))"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
