"0","pca_dat<-movies_comb%>%select_if(is.numeric)%>%"
"0","  select(-X1,-id,-Year)%>%na.omit%>%distinct()%>%scale"
"0","movies_pca <-pca_dat%>%princomp"
"0","eigval<-movies_pca$sdev^2"
"0","head(eigval)"
"1","   Comp.1 "
"1","   Comp.2 "
"1","   Comp.3 "
"1","   Comp.4 "
"1","   Comp.5 "
"1","   Comp.6 "
"1","
"
"1","2.4042735 "
"1","1.5833934 "
"1","1.2442181 "
"1","0.9911553 "
"1","0.8504880 "
"1","0.7756230 "
"1","
"
"0","#I picked the first 3 PCAs because their eiganvalues are all greater than 1. "
"0","summary(movies_pca,loadings=T)"
"1","Importance of components:
"
"1","                      "
"1","    Comp.1"
"1","    Comp.2"
"1","    Comp.3"
"1","    Comp.4"
"1","     Comp.5"
"1","
Standard deviation    "
"1"," 1.5505720"
"1"," 1.2583296"
"1"," 1.1154452"
"1"," 0.9955678"
"1"," 0.92221906"
"1","
Proportion of Variance"
"1"," 0.2688323"
"1"," 0.1770461"
"1"," 0.1391214"
"1"," 0.1108254"
"1"," 0.09509676"
"1","
Cumulative Proportion "
"1"," 0.2688323"
"1"," 0.4458784"
"1"," 0.5849998"
"1"," 0.6958252"
"1"," 0.79092194"
"1","
"
"1","                      "
"1","     Comp.6"
"1","     Comp.7"
"1","    Comp.8"
"1","     Comp.9"
"1","
Standard deviation    "
"1"," 0.88069460"
"1"," 0.72615331"
"1"," 0.5693738"
"1"," 0.49270668"
"1","
Proportion of Variance"
"1"," 0.08672578"
"1"," 0.05895955"
"1"," 0.0362487"
"1"," 0.02714404"
"1","
Cumulative Proportion "
"1"," 0.87764771"
"1"," 0.93660727"
"1"," 0.9728560"
"1"," 1.00000000"
"1","
"
"1","
Loadings:
"
"1","              "
"1"," Comp.1"
"1"," Comp.2"
"1"," Comp.3"
"1"," Comp.4"
"1"," Comp.5"
"1"," Comp.6"
"1"," Comp.7"
"1"," Comp.8"
"1","
Runtime       "
"1","  0.404"
"1","       "
"1","       "
"1","       "
"1","  0.189"
"1","  0.823"
"1","       "
"1","  0.314"
"1","
oscarsWon     "
"1","  0.503"
"1"," -0.263"
"1"," -0.179"
"1","       "
"1","  0.106"
"1","       "
"1","  0.272"
"1"," -0.738"
"1","
oscarsNom     "
"1"," -0.155"
"1","  0.263"
"1","  0.458"
"1","  0.629"
"1"," -0.278"
"1","  0.224"
"1","  0.253"
"1"," -0.311"
"1","
Metascore     "
"1","  0.236"
"1"," -0.395"
"1","       "
"1","       "
"1"," -0.813"
"1","       "
"1","  0.185"
"1","  0.252"
"1","
imdbRating    "
"1","  0.380"
"1","  0.480"
"1","       "
"1"," -0.207"
"1"," -0.317"
"1","       "
"1"," -0.349"
"1","       "
"1","
imdbVotes     "
"1","  0.308"
"1","  0.592"
"1"," -0.149"
"1","       "
"1","       "
"1"," -0.287"
"1","       "
"1","       "
"1","
USboxOfficeInf"
"1","  0.434"
"1"," -0.109"
"1","  0.126"
"1","  0.386"
"1","  0.327"
"1"," -0.415"
"1","  0.315"
"1","  0.423"
"1","
Decade        "
"1"," -0.276"
"1","  0.299"
"1"," -0.584"
"1","       "
"1","       "
"1","  0.109"
"1","  0.626"
"1","  0.111"
"1","
rating        "
"1","       "
"1"," -0.130"
"1"," -0.612"
"1","  0.625"
"1","       "
"1","       "
"1"," -0.459"
"1","       "
"1","
"
"1","              "
"1"," Comp.9"
"1","
Runtime       "
"1","  0.137"
"1","
oscarsWon     "
"1","       "
"1","
oscarsNom     "
"1"," -0.114"
"1","
Metascore     "
"1","  0.155"
"1","
imdbRating    "
"1"," -0.598"
"1","
imdbVotes     "
"1","  0.658"
"1","
USboxOfficeInf"
"1"," -0.278"
"1","
Decade        "
"1"," -0.262"
"1","
rating        "
"1","       "
"1","
"
