"0","movies_comb%>%select_if(is.numeric)%>%select(-X1,-id,-Year)%>%"
"0","  na.omit%>%distinct()%>%cor"
"1","              "
"1","      Runtime"
"1","   oscarsWon"
"1","   oscarsNom"
"1","   Metascore"
"1","  imdbRating"
"1","
Runtime       "
"1","  1.000000000"
"1","  0.42620743"
"1"," -0.03506705"
"1","  0.07149819"
"1","  0.32207780"
"1","
oscarsWon     "
"1","  0.426207434"
"1","  1.00000000"
"1"," -0.36371172"
"1","  0.35591787"
"1","  0.21026040"
"1","
oscarsNom     "
"1"," -0.035067048"
"1"," -0.36371172"
"1","  1.00000000"
"1"," -0.10859934"
"1"," -0.02976528"
"1","
Metascore     "
"1","  0.071498190"
"1","  0.35591787"
"1"," -0.10859934"
"1","  1.00000000"
"1","  0.07821209"
"1","
imdbRating    "
"1","  0.322077799"
"1","  0.21026040"
"1"," -0.02976528"
"1","  0.07821209"
"1","  1.00000000"
"1","
imdbVotes     "
"1","  0.197111120"
"1","  0.14422191"
"1","  0.05923161"
"1"," -0.11504790"
"1","  0.63587024"
"1","
USboxOfficeInf"
"1","  0.246166039"
"1","  0.47518173"
"1"," -0.03794334"
"1","  0.13843737"
"1","  0.14300305"
"1","
Decade        "
"1"," -0.167432797"
"1"," -0.25655023"
"1"," -0.04093096"
"1"," -0.20119768"
"1"," -0.08137040"
"1","
rating        "
"1","  0.005151552"
"1","  0.07635199"
"1"," -0.05475956"
"1","  0.09192852"
"1"," -0.13966148"
"1","
"
"1","              "
"1","   imdbVotes"
"1"," USboxOfficeInf"
"1","      Decade"
"1","       rating"
"1","
Runtime       "
"1","  0.19711112"
"1","     0.24616604"
"1"," -0.16743280"
"1","  0.005151552"
"1","
oscarsWon     "
"1","  0.14422191"
"1","     0.47518173"
"1"," -0.25655023"
"1","  0.076351993"
"1","
oscarsNom     "
"1","  0.05923161"
"1","    -0.03794334"
"1"," -0.04093096"
"1"," -0.054759561"
"1","
Metascore     "
"1"," -0.11504790"
"1","     0.13843737"
"1"," -0.20119768"
"1","  0.091928522"
"1","
imdbRating    "
"1","  0.63587024"
"1","     0.14300305"
"1"," -0.08137040"
"1"," -0.139661476"
"1","
imdbVotes     "
"1","  1.00000000"
"1","     0.26717366"
"1","  0.13084586"
"1","  0.014204875"
"1","
USboxOfficeInf"
"1","  0.26717366"
"1","     1.00000000"
"1"," -0.37459343"
"1","  0.062372979"
"1","
Decade        "
"1","  0.13084586"
"1","    -0.37459343"
"1","  1.00000000"
"1","  0.195543122"
"1","
rating        "
"1","  0.01420487"
"1","     0.06237298"
"1","  0.19554312"
"1","  1.000000000"
"1","
"
